Price,Close,High,Low,Open,Volume
Ticker,AAF.L,AAF.L,AAF.L,AAF.L,AAF.L
28-06-2019,67.60900116,76.78308046,66.81125183,76.78308046,64367704
29-06-2019,,,,,
30-06-2019,,,,,
01-07-2019,70.80000305,74.16051298,67.85831583,67.85831583,16286773
02-07-2019,71.79717255,72.29576402,71.79717255,71.91683724,3565649
03-07-2019,71.89688873,72.7943549,71.82708623,72.7943549,6511595
04-07-2019,72.19606018,72.91403325,72.05645515,72.91403325,269558
05-07-2019,73.09352112,73.79154621,72.19605485,72.22596912,3240264
06-07-2019,,,,,
07-07-2019,,,,,
08-07-2019,72.71459198,73.77161127,72.29577689,73.10349279,4795152
09-07-2019,72.29576874,72.79436025,72.29576874,72.79436025,1505361
10-07-2019,71.79717255,72.74449331,71.79717255,72.34562621,3195083
11-07-2019,71.79717255,72.29576402,71.79717255,71.89688932,723072
12-07-2019,71.29858398,71.79717548,71.29858398,71.79717548,2414976
13-07-2019,,,,,
14-07-2019,,,,,
15-07-2019,71.34844208,71.89688813,71.34844208,71.74730917,258309
16-07-2019,71.49802399,71.69746517,71.29859041,71.29859041,544072
17-07-2019,70.60054779,71.59773063,70.55068561,71.34843492,1559200
18-07-2019,69.80281067,70.65041471,69.55351492,70.65041471,2009704
19-07-2019,70.25153351,70.75012497,69.70308747,70.55069143,201213
20-07-2019,,,,,
21-07-2019,,,,,
22-07-2019,70.00225067,70.50084222,69.55352132,70.05211287,825163
23-07-2019,69.30422974,69.70310452,69.10479615,69.65324232,2088489
24-07-2019,69.30422974,69.75295912,69.10479615,69.65324232,1497731
25-07-2019,69.30422974,69.40394653,68.65605916,69.30422974,824964
26-07-2019,68.30703735,70.75013273,68.30703735,70.50083697,1004050
27-07-2019,,,,,
28-07-2019,,,,,
29-07-2019,69.30422974,69.30422974,68.00788858,69.25436754,274267
30-07-2019,68.80564117,69.30423278,68.00789157,69.30423278,285799
31-07-2019,68.70591736,68.80563415,68.23724008,68.80563415,66584
01-08-2019,68.85548401,69.25435109,68.1574514,68.80562182,539334
02-08-2019,68.35690308,71.29859011,67.85831154,71.29859011,753783
03-08-2019,,,,,
04-08-2019,,,,,
05-08-2019,67.30984497,69.50364428,65.81407064,69.50364428,1779142
06-08-2019,66.81125641,67.80843934,66.31266494,67.80843934,295951
07-08-2019,66.81125641,67.55914361,66.81125641,66.81125641,507740
08-08-2019,67.30984497,67.80843641,66.86111571,67.80843641,1022027
09-08-2019,66.81125641,67.80843934,64.01914116,67.80843934,386796
10-08-2019,,,,,
11-08-2019,,,,,
12-08-2019,65.9138031,67.2599988,64.96648217,67.2599988,123280
13-08-2019,66.81125641,67.25998568,66.16308598,66.16308598,356805
14-08-2019,66.61182404,66.81125758,66.06337037,66.31266611,253223
15-08-2019,65.81408691,66.81127005,65.66450792,66.31267848,1351846
16-08-2019,65.81408691,66.86113225,63.27127068,66.86113225,907815
17-08-2019,,,,,
18-08-2019,,,,,
19-08-2019,66.81125641,69.30421374,65.61463993,69.30421374,502565
20-08-2019,67.30984497,68.35689005,65.86393283,65.86393283,1718000
21-08-2019,67.30984497,69.75294,66.81125353,67.30984497,2466880
22-08-2019,67.65887451,70.94958192,66.81127036,66.81127036,995434
23-08-2019,67.75858307,67.80844526,66.06337498,67.50928731,1004693
24-08-2019,,,,,
25-08-2019,,,,,
26-08-2019,,,,,
27-08-2019,66.51210022,67.90815788,64.66731327,64.81689224,2164463
28-08-2019,67.5591507,68.157459,66.51210546,67.80844645,712688
29-08-2019,67.5591507,67.80844645,66.61182985,66.61182985,1250859
30-08-2019,66.81125641,69.20449697,66.4622439,69.20449697,3685787
31-08-2019,,,,,
01-09-2019,,,,,
02-09-2019,67.65887451,67.8084535,65.86394942,67.8084535,263692
03-09-2019,66.81125641,69.75294301,65.86393567,67.80843934,4399338
04-09-2019,65.86393738,67.8084411,65.81407519,66.81125814,674773
05-09-2019,65.41520691,67.80844776,63.62027817,67.80844776,677085
06-09-2019,62.82253647,65.38529678,60.97774922,63.81971959,196686
07-09-2019,,,,,
08-09-2019,,,,,
09-09-2019,60.47915649,62.97211424,59.83098596,62.97211424,694140
10-09-2019,57.33801651,59.85590484,56.88928345,57.687029,1028861
11-09-2019,55.64281082,59.32241854,54.84506518,57.83661419,2098293
12-09-2019,55.34365845,56.93914978,54.89492532,55.79239157,1172569
13-09-2019,54.84506607,57.03886947,53.89774144,54.34647456,469828
14-09-2019,,,,,
15-09-2019,,,,,
16-09-2019,55.04450607,56.83943483,53.00028155,55.34366023,1749072
17-09-2019,53.9974556,54.89491793,52.90055212,53.84787664,1161008
18-09-2019,56.78957748,57.88647736,53.84788662,57.18844844,2435143
19-09-2019,59.73126602,62.52337779,58.03605408,59.48197026,2157416
20-09-2019,58.83380127,62.87239195,58.83380127,62.27408363,94490455
21-09-2019,,,,,
22-09-2019,,,,,
23-09-2019,52.85070038,59.43210683,50.4076012,59.33239005,2779776
24-09-2019,53.34928894,56.09154211,51.85351448,54.34647191,2114635
25-09-2019,49.16112518,54.35146495,48.01436692,53.59859066,3061148
26-09-2019,49.85915375,50.47142257,46.86760452,46.86760452,1232997
27-09-2019,50.35774231,50.90619221,49.8591508,49.8591508,1810066
28-09-2019,,,,,
29-09-2019,,,,,
30-09-2019,50.65689468,59.83097887,50.65689468,59.83097887,679865
01-10-2019,48.62264252,51.2053467,47.62545949,48.32348837,402768
02-10-2019,48.66253662,49.3805097,48.3234942,48.46309923,563362
03-10-2019,50.30788422,50.70675514,48.66253071,48.66253071,715561
04-10-2019,50.00873184,52.05295635,48.36337828,48.8619698,930289
05-10-2019,,,,,
06-10-2019,,,,,
07-10-2019,51.50450516,52.65126336,48.9816295,51.70393872,373098
08-10-2019,49.69960785,51.30507331,48.86197386,49.06141125,496146
09-10-2019,50.80647278,52.15266826,49.61982262,52.05295148,415135
10-10-2019,52.60140991,53.49887625,51.00591843,51.05577683,883678
11-10-2019,53.34928894,54.04731778,51.354923,51.354923,1164543
12-10-2019,,,,,
13-10-2019,,,,,
14-10-2019,55.54309464,55.54309464,48.8819118,51.454642,1940007
15-10-2019,55.84225082,58.684221,53.08005332,55.3436593,1276426
16-10-2019,56.68985367,56.98901162,53.94760034,55.89210801,1387747
17-10-2019,58.43492508,59.73126608,53.59858882,57.38788364,1913742
18-10-2019,58.28534698,62.32393737,57.58731813,58.83379687,1403207
19-10-2019,,,,,
20-10-2019,,,,,
21-10-2019,57.33801651,61.02759399,55.49322967,61.02759399,1348233
22-10-2019,56.54027939,59.78112428,52.50168882,59.58168691,875375
23-10-2019,54.84506607,56.73971533,53.19971257,56.73971533,1017669
24-10-2019,55.84225082,56.46549023,54.14703888,56.39070074,819681
25-10-2019,60.32956696,61.82534134,55.94196056,55.94196056,1452436
26-10-2019,,,,,
27-10-2019,,,,,
28-10-2019,62.42366028,64.30733909,56.34084492,58.3850695,1406444
29-10-2019,62.37379837,63.98823719,60.62872805,62.32393998,927658
30-10-2019,64.01914978,67.53222834,60.32957548,63.96929519,3281328
31-10-2019,63.32112122,66.95086677,62.17435923,66.91097853,2035445
01-11-2019,64.56759644,66.31266661,63.12168039,66.31266661,774191
02-11-2019,,,,,
03-11-2019,,,,,
04-11-2019,66.26280975,67.55915074,60.99768454,67.55915074,1006242
05-11-2019,65.36534882,66.81126113,65.06619087,66.81126113,462990
06-11-2019,66.1631012,67.26000115,65.11606344,65.11606344,229093
07-11-2019,66.41238403,66.89003857,65.81407578,65.81407578,536947
08-11-2019,65.86393738,68.60619051,64.31830075,66.41238344,701482
09-11-2019,,,,,
10-11-2019,,,,,
11-11-2019,67.21013641,67.65886573,65.6644997,66.36253238,555553
12-11-2019,70.30140686,70.30140686,65.86394522,67.80844917,1132705
13-11-2019,70.30140686,71.24872774,65.86394522,66.71154931,1408396
14-11-2019,66.44065094,71.63818455,63.94663245,68.53562495,2398012
15-11-2019,67.78743744,69.48337503,64.79461446,69.33373236,1653523
16-11-2019,,,,,
17-11-2019,,,,,
18-11-2019,69.08433533,69.57915095,65.39318977,69.48337994,1053150
19-11-2019,68.83491516,69.78263921,66.29101308,69.78263921,2050048
20-11-2019,71.07954407,71.07954407,67.93707849,68.88481031,2414252
21-11-2019,69.68289185,71.82774979,66.93947085,71.82774979,1431946
22-11-2019,70.78025818,73.6334166,69.83253398,69.8824174,1621574
23-11-2019,,,,,
24-11-2019,,,,,
25-11-2019,72.47619629,73.37404468,70.58074026,70.83014217,2544612
26-11-2019,73.42391968,74.52128654,71.62823052,71.62823052,20449066
27-11-2019,74.27186584,76.21720479,72.36843384,75.46899926,2049985
28-11-2019,77.96302795,78.32914668,73.82295529,76.21721482,2190220
29-11-2019,78.66133881,81.35488324,77.61385564,80.10787404,1708374
30-11-2019,,,,,
01-12-2019,,,,,
02-12-2019,78.31219482,80.7373786,75.81817588,75.81817588,1852522
03-12-2019,78.5615921,79.25991432,75.81817143,77.11506424,4648422
04-12-2019,77.81339264,78.81100024,75.12384341,78.81100024,1804018
05-12-2019,77.81339264,80.35729506,77.36447226,78.51171491,4652909
06-12-2019,77.81339264,79.01051871,77.31458884,77.81339264,3120341
07-12-2019,,,,,
08-12-2019,,,,,
09-12-2019,76.81578827,80.15777234,76.81578827,80.10789653,2569454
10-12-2019,79.06039429,79.06039429,75.75332299,77.36446458,3654742
11-12-2019,78.76110077,80.65655634,76.11744726,79.06038603,3989241
12-12-2019,78.06279755,79.11028861,77.31459182,78.81100327,3516703
13-12-2019,81.05560303,82.25272889,77.26469178,78.71122711,8378936
14-12-2019,,,,,
15-12-2019,,,,,
16-12-2019,80.55680847,81.80381789,77.21482475,77.21482475,3034514
17-12-2019,78.46183777,80.80621406,77.7635079,78.16255245,2344795
18-12-2019,78.71124268,79.90836877,77.51410897,77.76351087,6011177
19-12-2019,78.26230621,79.40955637,75.11984864,76.36685803,1756980
20-12-2019,77.81339264,79.25992061,75.21961441,77.81339264,37119125
21-12-2019,,,,,
22-12-2019,,,,,
23-12-2019,76.86566162,81.75393233,76.71601897,78.01290417,761278
24-12-2019,76.81578827,79.38263078,74.97021566,76.76590484,282898
25-12-2019,,,,,
26-12-2019,,,,,
27-12-2019,76.81578827,80.57976451,76.81578827,77.81339591,2974119
28-12-2019,,,,,
29-12-2019,,,,,
30-12-2019,75.66853333,77.31458735,74.87045183,76.81578356,1183607
31-12-2019,79.7587204,79.80860382,75.02008455,75.31936985,1428457
01-01-2020,,,,,
02-01-2020,78.61147308,80.45704541,76.2670894,76.2670894,1086111
03-01-2020,78.31219482,79.3098024,77.16494459,79.01051708,995180
04-01-2020,,,,,
05-01-2020,,,,,
06-01-2020,78.26230621,79.73278632,76.11745615,79.70884167,894623
07-01-2020,79.11027527,79.50931217,76.71601582,76.81577505,1073498
08-01-2020,77.56398773,78.51171187,77.01530053,78.36207682,814587
09-01-2020,77.41433716,77.81338166,72.5410226,77.81338166,763678
10-01-2020,75.46900177,78.66134242,75.46900177,76.61625181,643127
11-01-2020,,,,,
12-01-2020,,,,,
13-01-2020,74.82055664,78.54761803,73.89676967,76.81577148,962832
14-01-2020,74.67092133,75.74235692,74.67092133,74.82056398,1885496
15-01-2020,72.8253479,74.57116103,70.89198102,74.27187574,1462402
16-01-2020,68.68527222,73.74813465,66.39077962,72.27665756,4122517
17-01-2020,69.7327652,71.80878767,66.89656478,66.93946118,1588351
18-01-2020,,,,,
19-01-2020,,,,,
20-01-2020,69.83252716,73.47379617,68.7351604,73.47379617,889290
21-01-2020,70.6306076,71.5783316,69.53323337,69.83251863,945491
22-01-2020,72.72557831,73.3241412,69.08430991,69.08430991,1626068
23-01-2020,71.32892609,73.59449611,71.12940766,72.82533712,510011
24-01-2020,72.8253479,73.52367011,69.67290453,69.8824088,512962
25-01-2020,,,,,
26-01-2020,,,,,
27-01-2020,70.83014679,72.92512144,69.76170979,71.77787106,931193
28-01-2020,71.62822723,73.77307744,68.52566705,70.73037889,1021767
29-01-2020,72.42630768,73.62344132,70.8301371,70.8301371,803522
30-01-2020,73.42391968,74.77068845,71.77786557,74.1721254,940165
31-01-2020,72.8253479,76.46661682,72.12702569,76.46661682,681671
01-02-2020,,,,,
02-02-2020,,,,,
03-02-2020,72.42630768,73.67331713,70.33133331,70.33133331,1477469
04-02-2020,73.82295227,74.82055973,70.10187308,70.58072802,602479
05-02-2020,73.42391968,74.32176806,70.58073947,70.58073947,641248
06-02-2020,74.27186584,74.77066953,71.97737345,74.72079373,523501
07-02-2020,75.02008057,75.02008057,72.32654337,74.82056211,977275
08-02-2020,,,,,
09-02-2020,,,,,
10-02-2020,73.32415009,75.71840957,71.47857776,71.47857776,855607
11-02-2020,73.77307129,75.66852705,71.87762314,73.82295471,771049
12-02-2020,75.02008057,76.21721413,72.82534712,75.81816961,1102327
13-02-2020,75.26947784,78.16254092,74.07235197,78.16254092,1066938
14-02-2020,74.82055664,77.76349549,73.7730658,77.71361969,913127
15-02-2020,,,,,
16-02-2020,,,,,
17-02-2020,75.21960449,77.76349896,73.22438956,77.76349896,729046
18-02-2020,74.77068329,77.71363015,73.17451272,77.71363015,942746
19-02-2020,74.42153168,75.81818396,72.67571823,75.81818396,734623
20-02-2020,73.82295227,76.2172117,71.92749657,75.8181672,879287
21-02-2020,73.17451477,74.97021147,72.82535364,74.07236312,1424092
22-02-2020,,,,,
23-02-2020,,,,,
24-02-2020,71.47858429,74.9702108,71.47858429,71.87762884,657220
25-02-2020,69.83252716,72.57594787,68.83491963,72.57594787,1280270
26-02-2020,68.83491516,73.77306907,67.88719111,72.07713943,1183009
27-02-2020,66.34089661,69.63300429,64.8195437,68.83491528,1456885
28-02-2020,64.69483948,67.48814329,60.42009185,63.69723206,2150743
29-02-2020,,,,,
01-03-2020,,,,,
02-03-2020,63.49772263,67.68767133,61.7519094,66.59030454,783451
03-03-2020,62.79939651,66.69006371,61.55238707,66.69006371,1218325
04-03-2020,63.84688187,67.63779352,62.10106869,64.74473016,973162
05-03-2020,62.10106659,65.59269282,61.00369987,65.59269282,1058580
06-03-2020,59.85645294,63.37302107,58.85884539,60.85406049,2175889
07-03-2020,,,,,
08-03-2020,,,,,
09-03-2020,54.86841583,61.85166876,53.87080827,61.85166876,840656
10-03-2020,53.27224731,57.31255733,51.62619325,57.31255733,1163737
11-03-2020,49.88037872,55.76626493,48.76305931,55.76626493,1792021
12-03-2020,38.58745575,47.66568185,37.25864192,47.50606482,1331177
13-03-2020,35.81411362,44.87238846,34.91626527,40.32329653,2630366
14-03-2020,,,,,
15-03-2020,,,,,
16-03-2020,29.17004395,38.92664627,27.67363265,35.81411184,3380603
17-03-2020,33.140522,33.65428925,25.67841654,30.54674215,2191386
18-03-2020,27.73348999,32.7414805,27.41425587,31.96334781,5365583
19-03-2020,29.92822647,31.42463779,27.01521235,28.63133742,2185190
20-03-2020,38.16845703,38.16845703,30.90587646,31.24506312,3936685
21-03-2020,,,,,
22-03-2020,,,,,
23-03-2020,38.82688904,38.90669948,34.49428038,36.91148412,1732712
24-03-2020,47.08707428,48.00487134,38.9066921,38.9066921,1700178
25-03-2020,49.98012924,52.72354959,46.02960485,48.34405371,1552867
26-03-2020,52.52403259,52.52403259,47.44621063,51.42666214,1509058
27-03-2020,48.88276672,54.86841163,45.55075757,54.66888937,2018259
28-03-2020,,,,,
29-03-2020,,,,,
30-03-2020,38.32808304,54.86841925,38.16846597,46.56832413,2017028
31-03-2020,41.02161789,54.86841057,38.58745705,40.14372606,1324799
01-04-2020,36.01362991,39.64492448,33.91865565,39.10621551,1450560
02-04-2020,38.90669632,39.40550012,33.61937681,36.51243656,694522
03-04-2020,38.80693436,40.67844553,34.37955242,37.21076003,924728
04-04-2020,,,,,
05-04-2020,,,,,
06-04-2020,40.95178986,44.39353672,37.46016337,40.65250835,847384
07-04-2020,40.25345993,44.10422538,40.25345993,41.94939339,1341985
08-04-2020,38.50764465,41.30094846,38.50764465,38.90668914,4090611
09-04-2020,42.94700623,43.79497497,39.10621851,40.30334838,1299026
10-04-2020,,,,,
11-04-2020,,,,,
12-04-2020,,,,,
13-04-2020,,,,,
14-04-2020,44.29376984,44.99209197,40.25345684,44.39352905,1593000
15-04-2020,37.65968704,44.39353837,35.42005904,44.39353837,1397043
16-04-2020,39.35562134,39.92724856,37.06112457,38.10861181,959885
17-04-2020,41.10142899,41.89951421,39.25585286,41.20118821,1843940
18-04-2020,,,,,
19-04-2020,,,,,
20-04-2020,37.06111908,41.84963418,37.06111908,40.90190632,598735
21-04-2020,35.91386795,40.45298106,35.74527357,37.31051989,811499
22-04-2020,38.65729141,39.80454158,36.91147825,36.91147825,1095408
23-04-2020,35.76422882,40.68143724,35.4150677,39.55514052,1205931
24-04-2020,37.65968704,40.85203214,35.41506993,36.86160172,1527209
25-04-2020,,,,,
26-04-2020,,,,,
27-04-2020,39.55513763,40.75226355,37.36040044,38.90669126,516796
28-04-2020,39.25585556,41.84963747,36.21315329,41.40071331,1123977
29-04-2020,39.85441971,40.75226416,38.058727,40.40310306,722287
30-04-2020,40.10382843,40.90191379,38.40190849,40.90191379,808469
01-05-2020,41.40070724,42.59783689,36.74986278,40.90190354,656312
02-05-2020,,,,,
03-05-2020,,,,,
04-05-2020,38.70716858,41.35082986,37.16087778,40.90190575,587891
05-05-2020,38.90669632,40.90191152,37.03817619,37.06112379,329338
06-05-2020,39.45537949,40.10382594,38.00884772,38.00884772,3452930
07-05-2020,37.9589653,41.50047123,37.46016154,41.30095277,979106
08-05-2020,,,,,
09-05-2020,,,,,
10-05-2020,,,,,
11-05-2020,39.65490341,42.3025534,38.05873272,39.75466265,1601845
12-05-2020,39.9043045,42.84724772,39.4055007,40.8520325,1393320
13-05-2020,40.50286484,42.44820031,37.71255945,39.50525729,3646019
14-05-2020,39.05633163,41.45058714,37.90908159,39.3556131,2093597
15-05-2020,38.90669632,42.74748405,36.11339581,38.90669632,2961324
16-05-2020,,,,,
17-05-2020,,,,,
18-05-2020,36.26303482,40.85203207,35.61459216,40.85203207,3958069
19-05-2020,37.26063919,38.8568135,36.11139871,36.91147808,1436805
20-05-2020,37.06111908,38.75704874,36.26303006,36.31291348,1300998
21-05-2020,36.56231308,38.85680936,35.91386674,37.06111678,2008622
22-05-2020,36.61219788,37.65968504,34.31171511,35.91387183,2446708
23-05-2020,,,,,
24-05-2020,,,,,
25-05-2020,,,,,
26-05-2020,35.71435165,38.70717448,35.71435165,38.70717448,2911348
27-05-2020,34.91626358,37.95896579,34.11817832,35.91387111,3741323
28-05-2020,35.61458969,37.46016211,34.41745989,35.26542477,2786271
29-05-2020,33.91865921,36.56232094,33.4198554,35.21554836,18601024
30-05-2020,,,,,
31-05-2020,,,,,
01-06-2020,38.30813217,38.50765064,35.26343192,35.51482793,3165738
02-06-2020,44.24389648,44.24389648,37.85920999,38.75705457,4004874
03-06-2020,46.93743896,50.77823068,42.08707108,44.89234405,5001973
04-06-2020,48.38396454,48.98153047,46.83767365,46.88755326,2444440
05-06-2020,53.07272339,53.97056792,48.53360971,48.88277084,3954981
06-06-2020,,,,,
07-06-2020,,,,,
08-06-2020,55.86601639,61.35285728,51.89853043,52.57391261,3743902
09-06-2020,53.17248154,59.75669364,52.57391853,57.86123777,3094696
10-06-2020,54.76865768,56.26506905,51.56234622,51.6760719,1520113
11-06-2020,52.17486191,54.46935798,49.44241705,53.37199145,2203951
12-06-2020,56.16530991,56.76387678,49.38157865,50.67846783,2224741
13-06-2020,,,,,
14-06-2020,,,,,
15-06-2020,57.36243057,57.76147509,51.5713188,53.57152288,2245885
16-06-2020,60.85406113,61.75190945,56.86363089,58.85884601,2043675
17-06-2020,64.64496613,64.84448457,61.85166221,62.35046593,7883095
18-06-2020,63.04879379,64.8444865,62.54999005,64.64496805,2457835
19-06-2020,67.63779449,69.03443897,62.05118997,62.84927524,23987277
20-06-2020,,,,,
21-06-2020,,,,,
22-06-2020,66.83970642,68.24034676,63.04879846,64.44544676,4625668
23-06-2020,66.54042053,68.1365987,65.08791027,68.1365987,2244659
24-06-2020,63.84688187,66.34090069,62.74951511,65.24353393,1856710
25-06-2020,59.45741272,64.54521007,56.96339367,64.54521007,3320847
26-06-2020,60.65453339,62.74951136,57.56195175,57.76147401,2449746
27-06-2020,,,,,
28-06-2020,,,,,
29-06-2020,62.3504715,63.10965242,56.26207202,59.85645264,1776803
30-06-2020,62.3504715,62.84927527,60.55477868,62.84927527,1095925
01-07-2020,61.85166168,62.37839829,60.45500973,62.35046541,911609
02-07-2020,61.88160706,62.38065227,57.68962646,62.38065227,1073556
03-07-2020,62.38065338,62.41958037,59.98523477,60.8835177,1083110
04-07-2020,,,,,
05-07-2020,,,,,
06-07-2020,62.5802803,63.47855954,60.58409914,63.47855954,1029067
07-07-2020,60.68389511,63.27893242,60.68389511,61.58217799,576695
08-07-2020,60.1848526,62.38065232,60.08504508,60.08504508,662961
09-07-2020,59.68580627,61.68198711,58.29646612,61.58217959,1101847
10-07-2020,60.98333359,63.12922988,59.88543546,59.88543546,696419
11-07-2020,,,,,
12-07-2020,,,,,
13-07-2020,63.47855377,63.47855377,61.03223376,62.77989347,862266
14-07-2020,63.47855377,65.17531218,60.08504838,63.27893872,1016244
15-07-2020,61.38256454,64.57645104,61.18294569,63.57836436,730281
16-07-2020,62.08123016,63.27893953,60.78371327,61.38256605,468359
17-07-2020,61.28276062,62.28085116,59.88543234,59.88543234,505749
18-07-2020,,,,,
19-07-2020,,,,,
20-07-2020,62.38065338,62.87969861,60.48428,62.87969861,321339
21-07-2020,63.27893829,64.17722125,60.68390075,63.17912696,891706
22-07-2020,62.08123016,63.57836592,60.48428307,62.87970181,643053
23-07-2020,63.87779236,63.89675328,61.28275857,61.28275857,1154121
24-07-2020,59.2865715,63.30887461,59.2865715,60.88351463,762013
25-07-2020,,,,,
26-07-2020,,,,,
27-07-2020,56.89115906,59.88543059,53.4976498,59.08695894,2315636
28-07-2020,55.89306259,60.78370709,54.39592699,60.78370709,1001069
29-07-2020,55.19439697,57.88924175,54.49573295,56.89115137,706260
30-07-2020,53.39783478,58.28847911,52.00050674,56.79134356,708745
31-07-2020,53.69726563,55.79325786,52.89879402,53.09841288,458015
01-08-2020,,,,,
02-08-2020,,,,,
03-08-2020,54.49573898,55.89306719,52.97465082,55.89306719,1024317
04-08-2020,56.79135132,57.19058524,53.89688733,53.89688733,778988
05-08-2020,55.79325485,57.39019797,54.39592677,56.89115277,1412440
06-08-2020,56.29230118,57.96310433,55.39401828,55.39401828,978683
07-08-2020,53.99669647,58.28848882,53.99669647,56.79135302,491654
08-08-2020,,,,,
09-08-2020,,,,,
10-08-2020,56.89115906,58.28848729,54.69535917,56.79135153,517491
11-08-2020,59.8854332,61.18295015,56.99096907,58.38829737,1077224
12-08-2020,59.8854332,61.28276149,57.68963322,57.88925209,799590
13-08-2020,59.78562546,61.38256881,57.39020662,58.68772357,506796
14-08-2020,60.58408737,61.38255892,57.98905008,59.6858045,849402
15-08-2020,,,,,
16-08-2020,,,,,
17-08-2020,59.38638306,61.18294514,58.58791144,59.88542829,951349
18-08-2020,58.08886337,60.4842781,57.98905205,58.58790858,468145
19-08-2020,58.38829041,60.18485243,57.88924519,58.68771677,689762
20-08-2020,56.79135132,59.78562284,56.16255323,57.88924935,1961031
21-08-2020,57.88924789,58.18867428,56.09268579,56.19249332,1157488
22-08-2020,,,,,
23-08-2020,,,,,
24-08-2020,56.99096298,58.18867228,56.39211024,57.88924591,898755
25-08-2020,55.89306259,57.78943588,54.99477971,57.29039068,993497
26-08-2020,56.3921051,57.49000297,54.89496957,55.89305992,838970
27-08-2020,56.19250107,57.39021057,54.49574625,54.49574625,437260
28-08-2020,56.89115906,57.6896307,56.09268741,56.3921138,508446
29-08-2020,,,,,
30-08-2020,,,,,
31-08-2020,,,,,
01-09-2020,59.58600235,61.38256445,58.08886663,59.48619102,3813677
02-09-2020,58.08886337,61.38256101,57.68962568,61.28275349,1315492
03-09-2020,58.2884903,62.38066007,58.2884903,58.88734311,1375484
04-09-2020,57.49000168,61.08312916,57.14666064,59.38637483,708574
05-09-2020,,,,,
06-09-2020,,,,,
07-09-2020,60.88352203,61.3825673,58.4960912,60.28466924,746899
08-09-2020,60.78370667,61.08313302,60.18485014,60.18485014,819176
09-09-2020,59.68580627,62.18103232,59.68580627,60.18485148,966857
10-09-2020,59.98523712,60.88352009,59.22968265,60.68390123,557776
11-09-2020,59.98523712,62.38065583,59.45625038,60.88352009,1258451
12-09-2020,,,,,
